customer_id,age,income,credit_score,purchase_history
CUST-1123,61,64275,690,79
CUST-1124,30,125596,687,54
CUST-1125,35,53345,548,25
CUST-1126,67,94603,793,68
CUST-1127,25,30215,415,93
CUST-1128,41,45672,823,7
CUST-1129,24,101432,435,69
CUST-1130,74,133807,421,54
CUST-1131,32,43283,812,61
CUST-1132,68,53882,560,75
CUST-1133,24,93057,720,59
CUST-1134,60,48850,558,75
CUST-1135,70,124543,314,35
CUST-1136,38,77334,406,24
CUST-1137,71,46235,720,56
CUST-1138,47,62613,794,19
CUST-1139,49,128204,478,48
CUST-1140,47,74353,345,38
CUST-1141,33,93594,744,86
CUST-1142,33,113024,840,74
CUST-1143,72,114575,378,84
CUST-1144,48,140070,568,64
CUST-1145,75,130632,614,20
CUST-1146,39,73423,310,71
CUST-1147,24,62716,410,43
CUST-1148,31,77437,418,10
CUST-1149,35,48378,541,75
CUST-1150,58,85176,770,8
CUST-1151,19,83789,394,27
CUST-1152,56,74065,789,33
CUST-1153,44,120002,403,46
CUST-1154,46,33181,624,87
CUST-1155,66,149788,320,19
CUST-1156,38,77078,309,91
CUST-1157,71,32210,450,48
CUST-1158,56,95127,471,69
CUST-1159,53,109014,517,31
CUST-1160,71,79370,365,67
CUST-1161,77,116107,443,0
CUST-1162,20,31329,482,79
CUST-1163,75,83163,838,6
CUST-1164,31,44495,426,43
CUST-1165,43,133535,683,89
CUST-1166,52,92878,510,25
CUST-1167,44,70412,677,58
CUST-1168,63,140984,344,46
CUST-1169,72,41844,417,75
CUST-1170,77,102960,308,12
CUST-1171,67,97533,332,52
CUST-1172,74,43986,361,32
CUST-1173,45,135065,475,56
CUST-1174,70,123701,638,13
CUST-1175,74,68040,495,83
CUST-1176,26,39023,703,79
CUST-1177,47,78512,641,25
CUST-1178,75,95307,513,2
CUST-1179,56,91822,489,66
CUST-1180,26,68544,309,48
CUST-1181,30,120157,399,0
CUST-1182,36,54127,800,65
CUST-1183,22,60225,412,46
CUST-1184,32,67744,678,78
CUST-1185,19,130517,721,45
CUST-1186,40,133323,639,70
CUST-1187,40,129412,762,39
CUST-1188,56,49636,441,95
CUST-1189,28,72440,433,93
CUST-1190,44,72051,354,79
CUST-1191,69,49126,501,85
CUST-1192,62,110979,546,50
CUST-1193,22,103790,599,56
CUST-1194,74,143723,619,72
CUST-1195,68,141994,353,56
CUST-1196,24,41757,335,21
CUST-1197,77,121656,738,31
CUST-1198,42,66178,587,72
CUST-1199,62,81947,758,78
CUST-1200,76,93134,339,49
CUST-1201,47,138178,300,94
CUST-1202,71,69126,511,43
CUST-1203,68,125846,651,28
CUST-1204,46,107722,304,70
CUST-1205,37,40350,391,65
CUST-1206,37,121175,786,68
CUST-1207,68,138156,384,46
CUST-1208,60,32314,562,92
CUST-1209,19,135538,346,46
CUST-1210,25,129934,469,3
CUST-1211,31,104774,740,93
CUST-1212,75,58260,834,63
CUST-1213,38,62270,647,24
CUST-1214,56,119805,310,99
CUST-1215,62,60828,435,36
CUST-1216,34,60326,579,94
CUST-1217,24,120797,520,40
CUST-1218,69,49221,771,21
CUST-1219,42,47852,610,58
CUST-1220,54,142079,401,27
CUST-1221,77,93311,556,29
CUST-1222,37,106147,551,28
CUST-1223,22,134904,782,1
CUST-1224,38,58816,572,8
CUST-1225,63,106683,565,46
CUST-1226,63,114678,641,22
CUST-1227,62,118865,845,38
CUST-1228,78,136856,817,47
CUST-1229,57,31928,842,86
CUST-1230,31,71291,795,19
CUST-1231,54,123067,340,0
CUST-1232,52,57911,528,68
CUST-1233,46,68482,532,67
CUST-1234,50,32324,367,6
CUST-1235,25,70477,628,45
CUST-1236,41,44196,570,41
CUST-1237,57,62829,575,18
CUST-1238,26,58641,486,23
CUST-1239,39,41045,588,82
CUST-1240,60,134791,804,19
CUST-1241,72,96468,528,84
CUST-1242,48,53295,447,13
CUST-1243,34,119025,563,70
CUST-1244,29,90879,700,85
CUST-1245,51,109917,589,6
CUST-1246,79,134111,614,95
CUST-1247,63,45839,433,85
CUST-1248,69,93656,792,60
CUST-1249,31,113107,309,81
CUST-1250,28,132494,302,39
CUST-1251,75,120904,511,29
CUST-1252,60,127125,566,71
CUST-1253,77,112260,357,69
CUST-1254,48,76029,604,70
CUST-1255,29,83414,444,75
CUST-1256,64,110308,484,24
CUST-1257,76,61670,380,55
CUST-1258,39,45163,590,98
CUST-1259,55,96833,391,62
CUST-1260,78,35872,748,36
CUST-1261,49,108863,480,54
CUST-1262,31,97607,459,58
CUST-1263,49,134160,646,88
CUST-1264,71,104698,453,82
CUST-1265,55,51378,625,20
CUST-1266,45,94526,478,99
CUST-1267,30,99262,447,32
CUST-1268,74,61736,647,83
CUST-1269,20,104893,480,21
CUST-1270,35,107743,793,16
CUST-1271,58,133247,735,15
CUST-1272,38,138117,722,34
CUST-1273,69,81224,552,20
CUST-1274,57,144148,331,79
CUST-1275,26,96867,648,61
CUST-1276,32,143138,831,92
CUST-1277,18,67250,438,45
CUST-1278,64,82227,775,19
CUST-1279,76,87917,359,6
CUST-1280,74,49497,816,57
CUST-1281,29,123143,600,87
CUST-1282,72,118434,496,83
CUST-1283,24,44466,760,89
CUST-1284,37,95776,751,70
CUST-1285,57,85790,752,70
CUST-1286,75,81839,843,73
CUST-1287,27,77751,812,96
CUST-1288,70,70156,480,36
CUST-1289,39,116789,734,58
CUST-1290,29,140866,420,53
CUST-1291,62,62705,742,75
CUST-1292,67,103475,787,27
CUST-1293,41,67656,760,91
CUST-1294,40,125578,350,62
CUST-1295,53,95402,323,38
CUST-1296,77,68385,821,13
CUST-1297,64,115574,307,3
CUST-1298,50,103229,651,71
CUST-1299,29,46002,339,34
CUST-1300,42,38423,478,70
CUST-1301,29,117326,617,50
CUST-1302,48,38382,344,45
CUST-1303,67,58450,632,50
CUST-1304,51,80301,594,73
CUST-1305,36,98943,452,77
CUST-1306,47,96688,457,31
CUST-1307,75,63387,561,40
CUST-1308,54,79167,421,90
CUST-1309,31,119331,335,96
CUST-1310,54,79846,517,45
CUST-1311,63,60533,550,56
CUST-1312,44,148404,786,54
CUST-1313,56,100595,560,64
CUST-1314,27,101288,649,39
CUST-1315,41,33365,468,22
CUST-1316,47,58513,765,92
CUST-1317,29,38580,785,14
CUST-1318,76,96624,469,33
CUST-1319,47,45305,790,85
CUST-1320,37,148991,513,35
CUST-1321,56,108713,779,45
CUST-1322,42,43948,303,96
CUST-1323,18,30601,346,59
CUST-1324,50,114779,727,15
CUST-1325,65,130634,491,7
CUST-1326,78,63656,612,15
CUST-1327,53,82994,662,12
CUST-1328,79,40076,521,98
CUST-1329,24,133014,732,4
CUST-1330,23,109313,581,36
CUST-1331,33,35677,586,33
CUST-1332,52,60706,647,54
CUST-1333,22,31393,726,84
CUST-1334,77,97648,505,39
CUST-1335,71,55536,472,46
CUST-1336,37,56210,469,25
CUST-1337,36,96892,571,36
CUST-1338,25,115467,682,54
CUST-1339,69,41292,325,91
CUST-1340,50,68774,782,46
CUST-1341,26,98914,539,19
CUST-1342,77,47669,591,8
CUST-1343,73,83572,594,79
CUST-1344,20,73754,499,61
CUST-1345,55,92124,716,3
CUST-1346,60,100484,528,14
CUST-1347,46,142556,693,92
CUST-1348,74,76937,553,84
CUST-1349,40,60781,732,60
CUST-1350,65,52915,666,82
CUST-1351,19,102974,724,47
CUST-1352,30,44906,453,27
CUST-1353,36,125532,808,47
CUST-1354,37,133566,365,36
CUST-1355,50,119703,675,11
CUST-1356,50,32172,519,15
CUST-1357,74,95847,311,12
CUST-1358,52,147502,311,28
CUST-1359,31,94754,421,13
CUST-1360,44,132073,410,88
CUST-1361,46,74770,617,14
CUST-1362,64,53967,625,88
CUST-1363,68,49615,312,47
CUST-1364,36,64992,599,18
CUST-1365,34,86633,364,65
CUST-1366,54,141387,704,62
CUST-1367,39,108679,737,46
CUST-1368,33,37621,777,29
CUST-1369,72,77798,548,96
CUST-1370,25,30118,689,94
CUST-1371,31,71237,649,69
CUST-1372,36,30203,593,6
CUST-1373,64,109182,661,43
CUST-1374,49,73705,475,78
CUST-1375,65,44232,601,63
CUST-1376,79,140889,670,95
CUST-1377,53,63992,403,10
CUST-1378,27,103625,694,72
CUST-1379,62,86294,328,37
CUST-1380,42,121292,651,10
CUST-1381,28,120673,535,25
CUST-1382,74,111404,839,99
CUST-1383,46,39432,405,46
CUST-1384,79,147937,468,39
CUST-1385,19,102158,482,81
CUST-1386,60,52705,396,13
CUST-1387,37,86776,817,40
CUST-1388,75,51824,746,54
CUST-1389,42,36862,622,56
CUST-1390,43,41883,839,15
CUST-1391,19,60289,484,84
CUST-1392,64,102794,753,28
CUST-1393,21,111550,628,94
CUST-1394,21,121303,629,84
CUST-1395,67,115268,621,32
CUST-1396,40,72014,419,94
CUST-1397,73,96544,765,57
CUST-1398,21,70109,708,74
CUST-1399,30,149624,514,97
CUST-1400,41,133343,336,2
CUST-1401,28,46927,580,1
CUST-1402,78,51493,345,43
CUST-1403,18,140320,598,28
CUST-1404,41,57398,397,33
CUST-1405,74,37941,694,10
CUST-1406,74,129371,581,27
CUST-1407,57,142241,477,22
CUST-1408,45,86691,842,8
CUST-1409,62,121376,684,3
CUST-1410,34,148714,486,4
CUST-1411,63,88899,814,91
CUST-1412,53,82903,416,94
CUST-1413,31,107955,694,91
CUST-1414,32,45695,475,50
CUST-1415,35,136778,590,82
CUST-1416,42,120603,779,16
CUST-1417,42,52653,564,61
CUST-1418,20,140837,782,80
CUST-1419,32,32317,763,57
CUST-1420,52,59731,433,86
CUST-1421,54,35202,822,55
CUST-1422,26,92336,848,82
CUST-1423,19,108891,588,66
CUST-1424,46,134642,821,26
CUST-1425,67,106269,507,87
CUST-1426,22,99822,547,93
CUST-1427,26,128869,552,0
CUST-1428,42,59506,831,90
CUST-1429,22,120306,479,22
CUST-1430,35,31720,706,40
CUST-1431,43,147114,847,88
CUST-1432,36,148683,625,88
CUST-1433,62,59882,709,62
CUST-1434,52,43871,651,28
CUST-1435,66,87523,516,62
CUST-1436,72,118762,679,34
CUST-1437,71,148512,408,63
CUST-1438,77,34428,419,71
CUST-1439,60,72736,550,47
CUST-1440,32,133177,424,73
CUST-1441,28,49685,442,64
CUST-1442,59,102205,555,43
CUST-1443,26,106031,533,31
CUST-1444,56,49178,684,0
CUST-1445,46,97889,416,94
CUST-1446,56,35650,475,92
CUST-1447,44,95740,385,80
CUST-1448,33,81008,547,2
CUST-1449,58,68427,484,17
CUST-1450,29,90725,476,13
CUST-1451,28,146666,589,52
CUST-1452,44,92637,379,20
CUST-1453,79,100456,776,74
CUST-1454,72,137735,700,46
CUST-1455,48,133278,410,46
CUST-1456,28,82907,492,33
CUST-1457,27,145980,416,3
CUST-1458,23,114310,442,31
CUST-1459,72,44728,849,60
CUST-1460,26,89543,517,68
CUST-1461,67,79052,723,93
CUST-1462,73,146505,411,33
CUST-1463,33,85789,376,89
CUST-1464,61,106197,552,81
CUST-1465,57,71856,502,8
CUST-1466,56,34645,599,38
CUST-1467,69,63547,340,83
CUST-1468,55,98431,670,94
CUST-1469,71,77479,454,79
CUST-1470,61,97757,653,48
CUST-1471,70,88466,566,0
CUST-1472,60,46509,459,39
CUST-1473,51,86034,591,45
CUST-1474,69,61515,575,14
CUST-1475,36,69866,717,42
CUST-1476,28,79745,805,72
CUST-1477,31,145534,620,57
CUST-1478,45,89116,690,92
CUST-1479,71,142525,833,68
CUST-1480,52,86395,438,15
CUST-1481,74,51861,524,17
CUST-1482,68,149156,477,53
CUST-1483,37,69855,432,2
CUST-1484,39,104590,760,90
CUST-1485,74,79382,478,41
CUST-1486,54,36274,800,19
CUST-1487,68,66241,447,14
CUST-1488,23,65864,843,58
CUST-1489,39,122664,562,98
CUST-1490,49,57291,604,85
CUST-1491,58,121901,638,27
CUST-1492,28,53484,336,34
CUST-1493,62,123927,545,7
CUST-1494,74,36171,685,91
CUST-1495,50,68044,513,55
CUST-1496,36,135036,807,9
CUST-1497,63,130857,546,94
CUST-1498,22,39976,400,72
CUST-1499,58,55844,509,90
CUST-1500,60,124213,723,13
CUST-1501,50,47087,747,68
CUST-1502,36,100133,834,52
CUST-1503,61,83309,402,56
CUST-1504,43,77488,318,64
CUST-1505,24,69265,698,90
CUST-1506,74,110115,567,43
CUST-1507,54,89711,383,37
CUST-1508,41,102136,622,47
CUST-1509,45,42838,801,32
CUST-1510,71,60131,762,85
CUST-1511,74,144833,384,32
CUST-1512,49,49158,507,11
CUST-1513,77,124257,765,62
CUST-1514,27,102432,427,52
CUST-1515,35,47436,538,96
CUST-1516,34,47257,445,57
CUST-1517,31,97952,686,87
CUST-1518,65,57776,358,4
CUST-1519,62,59672,657,90
CUST-1520,46,140566,396,25
CUST-1521,44,117347,569,63
CUST-1522,57,140185,653,40
CUST-1523,35,84600,368,53
CUST-1524,43,38639,703,66
CUST-1525,51,52793,755,26
CUST-1526,60,103191,409,62
CUST-1527,49,149692,445,65
CUST-1528,56,95292,512,64
CUST-1529,69,134195,774,61
CUST-1530,74,93127,669,83
CUST-1531,27,126148,305,26
CUST-1532,64,132104,360,87
CUST-1533,41,144860,776,19
CUST-1534,18,145053,640,12
CUST-1535,76,84804,611,47
CUST-1536,47,106923,544,90
CUST-1537,18,35137,430,79
CUST-1538,68,106170,402,1
CUST-1539,73,44237,814,45
CUST-1540,59,42764,378,92
CUST-1541,54,66809,337,28
CUST-1542,23,64338,316,84
CUST-1543,34,53918,634,55
CUST-1544,65,66957,822,77
CUST-1545,42,64517,744,40
CUST-1546,65,63996,621,73
CUST-1547,48,99955,437,99
CUST-1548,55,124865,651,1
CUST-1549,39,93076,708,2
CUST-1550,71,54910,514,25
CUST-1551,70,43308,311,12
CUST-1552,48,124074,356,17
CUST-1553,75,64195,833,53
CUST-1554,40,85567,564,51
CUST-1555,73,96432,837,17
CUST-1556,72,148534,321,97
CUST-1557,75,82872,747,68
CUST-1558,69,79118,580,89
CUST-1559,74,118630,511,95
CUST-1560,22,112953,398,73
CUST-1561,69,135859,470,18
CUST-1562,79,36775,651,71
CUST-1563,68,123097,626,17
CUST-1564,73,84710,511,59
CUST-1565,65,122387,455,60
CUST-1566,40,114298,669,48
CUST-1567,60,47099,707,61
CUST-1568,46,128507,711,47
CUST-1569,19,117405,799,98
CUST-1570,53,61678,743,39
CUST-1571,59,111773,347,93
CUST-1572,30,101038,547,11
CUST-1573,26,93535,835,65
CUST-1574,42,91368,367,22
CUST-1575,69,68023,325,2
CUST-1576,61,35102,649,91
CUST-1577,18,136529,593,54
CUST-1578,31,149413,554,10
CUST-1579,62,137192,403,68
CUST-1580,66,145048,309,22
CUST-1581,58,79640,378,24
CUST-1582,49,80804,622,82
CUST-1583,71,114616,491,29
CUST-1584,53,109763,393,54
CUST-1585,45,66275,621,53
CUST-1586,63,89334,322,85
CUST-1587,31,33436,836,64
CUST-1588,41,69489,620,81
CUST-1589,52,64270,507,80
CUST-1590,24,84452,664,26
CUST-1591,63,97235,748,83
CUST-1592,43,100753,780,38
CUST-1593,66,98586,643,68
CUST-1594,44,49531,719,29
CUST-1595,59,96630,386,63
CUST-1596,23,108102,499,44
CUST-1597,73,69083,523,58
CUST-1598,59,129569,657,37
CUST-1599,32,97251,448,29
CUST-1600,52,144549,407,67
CUST-1601,37,106710,344,85
CUST-1602,50,56727,657,21
CUST-1603,60,139860,459,26
CUST-1604,44,70374,741,89
CUST-1605,34,122070,534,4
CUST-1606,23,80911,847,14
CUST-1607,68,97117,792,28
CUST-1608,52,110470,744,60
CUST-1609,29,88898,387,68
CUST-1610,56,44010,794,60
CUST-1611,25,140514,367,66
CUST-1612,75,99854,323,11
CUST-1613,78,120243,415,72
CUST-1614,43,114993,785,78
CUST-1615,48,107746,441,97
CUST-1616,66,52402,505,29
CUST-1617,20,93063,607,65
CUST-1618,72,31184,690,81
CUST-1619,21,114294,692,19
CUST-1620,25,48949,311,6
CUST-1621,30,103577,816,46
CUST-1622,64,49895,483,23
CUST-1623,55,96870,783,52
CUST-1624,36,111875,814,20
CUST-1625,73,51837,460,65
CUST-1626,75,58311,317,41
CUST-1627,43,140895,401,17
CUST-1628,41,43877,320,90
CUST-1629,31,87648,331,40
CUST-1630,66,89155,562,22
CUST-1631,34,119937,330,86
CUST-1632,47,45296,330,78
CUST-1633,66,125474,541,76
CUST-1634,59,124782,365,36
CUST-1635,76,61557,461,60
CUST-1636,27,54073,584,90
CUST-1637,59,99245,480,12
CUST-1638,57,34526,548,32
CUST-1639,24,70996,722,65
CUST-1640,30,140045,357,29
CUST-1641,33,122843,430,17
CUST-1642,78,106780,477,15
CUST-1643,70,109763,496,6
CUST-1644,35,137877,614,45
CUST-1645,39,51674,699,65
CUST-1646,40,78429,413,10
CUST-1647,79,132455,445,97
CUST-1648,54,37592,545,57
CUST-1649,66,50710,429,44
CUST-1650,48,95338,496,86
CUST-1651,44,146828,757,80
CUST-1652,45,40830,303,86
CUST-1653,57,50945,373,28
CUST-1654,38,30839,411,16
CUST-1655,71,125436,804,68
CUST-1656,54,104224,480,79
CUST-1657,18,67862,415,90
CUST-1658,58,35270,301,71
CUST-1659,28,93190,777,86
CUST-1660,32,62186,485,83
CUST-1661,30,102740,356,14
CUST-1662,50,78608,612,4
CUST-1663,53,77393,379,55
CUST-1664,22,74394,787,66
CUST-1665,28,134511,647,64
CUST-1666,42,42728,306,19
CUST-1667,57,33166,457,29
CUST-1668,76,92761,543,64
CUST-1669,22,111293,584,51
CUST-1670,70,121265,606,57
CUST-1671,59,146650,410,93
CUST-1672,29,98731,337,11
CUST-1673,41,120896,585,93
CUST-1674,63,65904,486,64
CUST-1675,26,108376,543,14
CUST-1676,72,109520,494,52
CUST-1677,22,33518,411,83
CUST-1678,24,149500,693,58
CUST-1679,69,56148,306,20
CUST-1680,58,53074,631,29
CUST-1681,22,39237,782,55
CUST-1682,77,48496,332,76
CUST-1683,46,43943,614,93
CUST-1684,77,34377,368,7
CUST-1685,55,112687,324,30
CUST-1686,64,32301,440,32
CUST-1687,20,133130,350,87
CUST-1688,56,102162,767,56
CUST-1689,63,140346,646,58
CUST-1690,18,135158,302,38
CUST-1691,32,71088,653,60
CUST-1692,74,65045,511,83
CUST-1693,70,62606,849,35
CUST-1694,56,117593,330,65
CUST-1695,77,102873,565,6
CUST-1696,38,88190,696,41
CUST-1697,52,35678,731,97
CUST-1698,71,56624,487,89
CUST-1699,40,64191,783,51
CUST-1700,58,94610,707,86
CUST-1701,62,61931,599,43
CUST-1702,58,82084,349,95
CUST-1703,30,125195,575,85
CUST-1704,47,50155,759,35
CUST-1705,54,40654,788,32
CUST-1706,33,31332,709,23
CUST-1707,49,124821,741,3
CUST-1708,56,130641,370,83
CUST-1709,22,38568,458,16
CUST-1710,33,106934,536,14
CUST-1711,79,63136,513,17
CUST-1712,51,31140,655,22
CUST-1713,38,71836,474,63
CUST-1714,38,134118,672,21
CUST-1715,35,54037,483,52
CUST-1716,67,77515,511,12
CUST-1717,54,71002,739,94
CUST-1718,36,109821,544,33
CUST-1719,18,75971,388,49
CUST-1720,64,46456,802,41
CUST-1721,50,96143,434,26
CUST-1722,18,121557,529,26
CUST-1723,69,149250,738,77
CUST-1724,55,111581,776,14
CUST-1725,56,42463,325,35
CUST-1726,35,38061,775,2
CUST-1727,68,31912,344,97
CUST-1728,74,111633,801,66
CUST-1729,36,93961,807,58
CUST-1730,78,47899,684,8
CUST-1731,41,146017,379,61
CUST-1732,61,57024,786,99
CUST-1733,77,106337,339,27
CUST-1734,20,143866,378,81
CUST-1735,68,115111,423,62
CUST-1736,69,121658,719,53
CUST-1737,78,60173,461,32
CUST-1738,52,145858,500,75
CUST-1739,23,99399,358,3
CUST-1740,61,31261,754,62
CUST-1741,43,120846,331,96
CUST-1742,34,133055,568,20
CUST-1743,19,52373,768,14
CUST-1744,45,120382,546,3
CUST-1745,28,45930,559,59
CUST-1746,29,49471,523,4
CUST-1747,43,72770,515,73
CUST-1748,24,127077,494,80
CUST-1749,46,102749,669,14
CUST-1750,58,33217,664,71
CUST-1751,22,126314,444,3
CUST-1752,70,72861,661,87
CUST-1753,18,110754,455,53
CUST-1754,79,67284,740,79
CUST-1755,34,44462,410,56
CUST-1756,29,68539,407,0
CUST-1757,28,144646,657,8
CUST-1758,36,69777,749,60
CUST-1759,18,78093,476,76
CUST-1760,52,149655,517,32
CUST-1761,24,32254,606,77
CUST-1762,31,61533,359,97
CUST-1763,23,36790,577,21
CUST-1764,25,149079,439,13
CUST-1765,22,85711,659,82
CUST-1766,43,62276,300,47
CUST-1767,68,64860,765,76
CUST-1768,34,137671,344,52
CUST-1769,76,126964,475,2
CUST-1770,26,58512,716,6
CUST-1771,44,82652,672,17
CUST-1772,74,67974,473,66
CUST-1773,46,103776,654,45
CUST-1774,74,128284,469,81
CUST-1775,31,128914,497,81
CUST-1776,68,30994,323,89
CUST-1777,75,39588,811,3
CUST-1778,75,85187,740,84
CUST-1779,48,104265,625,24
CUST-1780,75,131369,674,1
CUST-1781,30,113135,788,65
CUST-1782,36,109905,509,59
CUST-1783,52,58439,611,79
CUST-1784,53,75992,664,30
CUST-1785,21,120497,330,62
CUST-1786,78,144884,702,63
CUST-1787,40,140717,811,81
CUST-1788,51,71507,688,97
CUST-1789,39,79638,714,67
CUST-1790,19,141765,667,36
CUST-1791,31,132021,477,30
CUST-1792,19,32494,837,8
CUST-1793,29,54870,539,33
CUST-1794,37,149117,411,10
CUST-1795,63,135357,705,91
CUST-1796,76,71251,463,88
CUST-1797,19,137695,626,47
CUST-1798,45,79897,780,23
CUST-1799,58,74849,837,33
CUST-1800,28,135796,495,52
CUST-1801,67,127211,592,88
CUST-1802,71,82735,453,16
CUST-1803,79,70531,545,40
CUST-1804,33,81687,670,75
CUST-1805,71,109418,387,31
CUST-1806,73,123053,591,2
CUST-1807,25,33091,796,28
CUST-1808,33,63232,404,23
CUST-1809,20,112426,366,41
CUST-1810,74,102724,564,31
CUST-1811,38,112366,481,6
CUST-1812,60,107033,567,17
CUST-1813,59,58722,587,93
CUST-1814,27,85134,459,81
CUST-1815,33,105059,801,73
CUST-1816,48,31185,813,95
CUST-1817,25,77398,550,46
CUST-1818,73,31046,461,22
CUST-1819,56,85166,762,53
CUST-1820,47,115368,639,17
CUST-1821,50,143693,681,56
CUST-1822,61,48259,768,54
CUST-1823,46,58197,585,23
CUST-1824,45,139764,539,92
CUST-1825,55,30128,721,94
CUST-1826,21,82856,555,47
CUST-1827,26,92410,808,19
CUST-1828,29,60466,477,19
CUST-1829,24,88380,400,26
CUST-1830,52,112299,709,35
CUST-1831,58,36628,320,94
CUST-1832,38,120021,607,25
CUST-1833,55,53125,621,74
CUST-1834,33,145935,845,78
CUST-1835,24,139015,609,52
CUST-1836,45,119269,825,26
CUST-1837,38,76107,648,37
CUST-1838,70,109765,411,51
CUST-1839,78,86663,608,53
CUST-1840,62,48484,336,49
CUST-1841,65,129903,835,10
CUST-1842,55,124595,793,23
CUST-1843,46,90952,345,81
CUST-1844,18,148133,467,24
CUST-1845,37,104335,520,40
CUST-1846,18,91693,751,13
CUST-1847,30,104141,838,3
CUST-1848,72,144126,556,47
CUST-1849,73,133296,669,49
CUST-1850,79,46725,351,18
CUST-1851,28,85781,691,13
CUST-1852,54,52120,846,92
CUST-1853,71,84201,759,42
CUST-1854,52,60256,795,68
CUST-1855,27,81603,767,61
CUST-1856,30,107411,502,90
CUST-1857,71,143762,329,8
CUST-1858,42,73011,531,75
CUST-1859,49,139740,564,10
CUST-1860,43,126696,845,25
CUST-1861,69,130747,692,48
CUST-1862,20,62660,382,32
CUST-1863,37,42793,642,93
CUST-1864,77,123618,690,57
CUST-1865,67,72522,709,28
CUST-1866,78,143280,805,62
CUST-1867,58,138742,535,84
CUST-1868,39,46718,771,39
CUST-1869,74,40591,603,55
CUST-1870,45,110816,387,96
CUST-1871,72,78064,367,40
